Algorithm pfedavg, Clients 100, Dataset fmnist, Model simple-cnn, Non-IID noniid-#label3, Threshold 0.4, K 5, Linkage average, LR 0.01, Ep 5, Rounds 400, bs 5, frac 0.22
Namespace(rounds=400, num_users=100, nclass=2, nsample_pc=250, frac=0.22, local_ep=5, local_bs=64, bs=128, lr=0.01, momentum=0.5, warmup_epoch=0, trial=1, mu=0.001, model='simple-cnn', ks=5, in_ch=3, dataset='fmnist', noniid=False, shard=False, label=False, split_test=False, savedir='../save_results/', datadir='../../data/', logdir='../../logs/', partition='noniid-#label3', alg='pfedavg', beta=0.1, local_view=True, batch_size=64, noise=0.0, noise_type='level', cluster_alpha=0.4, n_basis=5, linkage='average', nclasses=10, nsamples_shared=2500, nclusters=3, num_incluster_layers=2, pruning_percent=10, pruning_target=30, dist_thresh=0.0001, acc_thresh=50, weight_decay=0.0001, gpu=0, is_print=False, print_freq=10, seed=1, load_initial='', device=device(type='cuda', index=0))
K: 10
partition: noniid-#label3
Data statistics Train:
 {0: {0: 182, 1: 188, 8: 163}, 1: {0: 182, 1: 188, 9: 223}, 2: {0: 182, 2: 215, 5: 250}, 3: {0: 182, 3: 261, 7: 167}, 4: {3: 261, 4: 215, 7: 167}, 5: {0: 182, 4: 215, 5: 250}, 6: {1: 188, 6: 188, 9: 223}, 7: {3: 261, 7: 167, 8: 163}, 8: {2: 215, 5: 250, 8: 163}, 9: {0: 182, 7: 167, 9: 223}, 10: {0: 182, 3: 261, 7: 167}, 11: {0: 182, 1: 188, 3: 261}, 12: {0: 182, 2: 215, 7: 167}, 13: {2: 215, 3: 261, 4: 215}, 14: {4: 215, 5: 250, 8: 163}, 15: {2: 215, 5: 250, 6: 188}, 16: {2: 215, 6: 188, 7: 167}, 17: {2: 215, 7: 167, 8: 163}, 18: {3: 261, 7: 167, 8: 163}, 19: {0: 182, 1: 188, 9: 223}, 20: {0: 182, 1: 188, 5: 250}, 21: {1: 188, 5: 250, 8: 162}, 22: {0: 182, 2: 215, 7: 167}, 23: {2: 214, 3: 261, 7: 167}, 24: {4: 215, 7: 167, 8: 162}, 25: {1: 188, 5: 250, 6: 188}, 26: {0: 182, 6: 188, 9: 223}, 27: {1: 188, 2: 214, 7: 167}, 28: {2: 214, 8: 162, 9: 223}, 29: {2: 214, 4: 215, 9: 222}, 30: {0: 182, 5: 250, 8: 162}, 31: {0: 182, 1: 188, 8: 162}, 32: {2: 214, 7: 167, 8: 162}, 33: {1: 188, 3: 261, 8: 162}, 34: {4: 215, 5: 250, 9: 222}, 35: {2: 214, 5: 250, 9: 222}, 36: {0: 182, 6: 188, 8: 162}, 37: {2: 214, 5: 250, 7: 167}, 38: {4: 215, 7: 167, 8: 162}, 39: {4: 214, 7: 167, 9: 222}, 40: {0: 182, 1: 188, 9: 222}, 41: {1: 188, 7: 167, 9: 222}, 42: {2: 214, 6: 188, 8: 162}, 43: {3: 261, 4: 214, 7: 167}, 44: {1: 188, 4: 214, 5: 250}, 45: {4: 214, 5: 250, 6: 188}, 46: {1: 188, 6: 188, 9: 222}, 47: {3: 261, 6: 188, 7: 167}, 48: {4: 214, 8: 162, 9: 222}, 49: {0: 182, 1: 188, 9: 222}, 50: {0: 182, 5: 250, 6: 188}, 51: {1: 187, 2: 214, 9: 222}, 52: {2: 214, 7: 167, 9: 222}, 53: {3: 261, 6: 188, 8: 162}, 54: {4: 214, 6: 188, 8: 162}, 55: {2: 214, 5: 250, 7: 167}, 56: {3: 261, 6: 188, 9: 222}, 57: {0: 182, 1: 187, 7: 167}, 58: {0: 182, 1: 187, 8: 162}, 59: {0: 182, 6: 188, 9: 222}, 60: {0: 182, 3: 261, 4: 214}, 61: {1: 187, 4: 214, 6: 188}, 62: {1: 187, 2: 214, 6: 187}, 63: {3: 261, 4: 214, 7: 167}, 64: {3: 261, 4: 214, 8: 162}, 65: {5: 250, 6: 187, 8: 162}, 66: {5: 250, 6: 187, 8: 162}, 67: {3: 261, 7: 166, 8: 162}, 68: {0: 182, 1: 187, 8: 162}, 69: {1: 187, 2: 214, 9: 222}, 70: {0: 182, 2: 214, 9: 222}, 71: {1: 187, 7: 166, 9: 222}, 72: {2: 214, 7: 166, 8: 162}, 73: {0: 182, 1: 187, 3: 261}, 74: {4: 214, 7: 166, 8: 162}, 75: {4: 214, 5: 250, 8: 162}, 76: {0: 182, 4: 214, 6: 187}, 77: {1: 187, 6: 187, 7: 166}, 78: {1: 187, 7: 166, 8: 162}, 79: {1: 187, 5: 250, 9: 222}, 80: {0: 181, 2: 214, 9: 222}, 81: {0: 181, 1: 187, 4: 214}, 82: {2: 214, 6: 187, 8: 162}, 83: {3: 261, 6: 187, 8: 162}, 84: {2: 214, 4: 214, 6: 187}, 85: {5: 250, 6: 187, 7: 166}, 86: {4: 214, 6: 187, 8: 162}, 87: {4: 214, 6: 187, 7: 166}, 88: {6: 187, 8: 162, 9: 222}, 89: {3: 261, 5: 250, 9: 222}, 90: {0: 181, 6: 187, 8: 162}, 91: {1: 187, 2: 214, 4: 214}, 92: {0: 181, 2: 214, 8: 162}, 93: {0: 181, 3: 260, 6: 187}, 94: {4: 214, 5: 250, 7: 166}, 95: {3: 260, 5: 250, 7: 166}, 96: {3: 260, 6: 187, 8: 162}, 97: {4: 214, 6: 187, 7: 166}, 98: {0: 181, 1: 187, 8: 162}, 99: {1: 187, 7: 166, 9: 222}} 

Data statistics Test:
 {0: {0: 1000, 1: 1000, 8: 1000}, 1: {0: 1000, 1: 1000, 9: 1000}, 2: {0: 1000, 2: 1000, 5: 1000}, 3: {0: 1000, 3: 1000, 7: 1000}, 4: {3: 1000, 4: 1000, 7: 1000}, 5: {0: 1000, 4: 1000, 5: 1000}, 6: {1: 1000, 6: 1000, 9: 1000}, 7: {3: 1000, 7: 1000, 8: 1000}, 8: {2: 1000, 5: 1000, 8: 1000}, 9: {0: 1000, 7: 1000, 9: 1000}, 10: {0: 1000, 3: 1000, 7: 1000}, 11: {0: 1000, 1: 1000, 3: 1000}, 12: {0: 1000, 2: 1000, 7: 1000}, 13: {2: 1000, 3: 1000, 4: 1000}, 14: {4: 1000, 5: 1000, 8: 1000}, 15: {2: 1000, 5: 1000, 6: 1000}, 16: {2: 1000, 6: 1000, 7: 1000}, 17: {2: 1000, 7: 1000, 8: 1000}, 18: {3: 1000, 7: 1000, 8: 1000}, 19: {0: 1000, 1: 1000, 9: 1000}, 20: {0: 1000, 1: 1000, 5: 1000}, 21: {1: 1000, 5: 1000, 8: 1000}, 22: {0: 1000, 2: 1000, 7: 1000}, 23: {2: 1000, 3: 1000, 7: 1000}, 24: {4: 1000, 7: 1000, 8: 1000}, 25: {1: 1000, 5: 1000, 6: 1000}, 26: {0: 1000, 6: 1000, 9: 1000}, 27: {1: 1000, 2: 1000, 7: 1000}, 28: {2: 1000, 8: 1000, 9: 1000}, 29: {2: 1000, 4: 1000, 9: 1000}, 30: {0: 1000, 5: 1000, 8: 1000}, 31: {0: 1000, 1: 1000, 8: 1000}, 32: {2: 1000, 7: 1000, 8: 1000}, 33: {1: 1000, 3: 1000, 8: 1000}, 34: {4: 1000, 5: 1000, 9: 1000}, 35: {2: 1000, 5: 1000, 9: 1000}, 36: {0: 1000, 6: 1000, 8: 1000}, 37: {2: 1000, 5: 1000, 7: 1000}, 38: {4: 1000, 7: 1000, 8: 1000}, 39: {4: 1000, 7: 1000, 9: 1000}, 40: {0: 1000, 1: 1000, 9: 1000}, 41: {1: 1000, 7: 1000, 9: 1000}, 42: {2: 1000, 6: 1000, 8: 1000}, 43: {3: 1000, 4: 1000, 7: 1000}, 44: {1: 1000, 4: 1000, 5: 1000}, 45: {4: 1000, 5: 1000, 6: 1000}, 46: {1: 1000, 6: 1000, 9: 1000}, 47: {3: 1000, 6: 1000, 7: 1000}, 48: {4: 1000, 8: 1000, 9: 1000}, 49: {0: 1000, 1: 1000, 9: 1000}, 50: {0: 1000, 5: 1000, 6: 1000}, 51: {1: 1000, 2: 1000, 9: 1000}, 52: {2: 1000, 7: 1000, 9: 1000}, 53: {3: 1000, 6: 1000, 8: 1000}, 54: {4: 1000, 6: 1000, 8: 1000}, 55: {2: 1000, 5: 1000, 7: 1000}, 56: {3: 1000, 6: 1000, 9: 1000}, 57: {0: 1000, 1: 1000, 7: 1000}, 58: {0: 1000, 1: 1000, 8: 1000}, 59: {0: 1000, 6: 1000, 9: 1000}, 60: {0: 1000, 3: 1000, 4: 1000}, 61: {1: 1000, 4: 1000, 6: 1000}, 62: {1: 1000, 2: 1000, 6: 1000}, 63: {3: 1000, 4: 1000, 7: 1000}, 64: {3: 1000, 4: 1000, 8: 1000}, 65: {5: 1000, 6: 1000, 8: 1000}, 66: {5: 1000, 6: 1000, 8: 1000}, 67: {3: 1000, 7: 1000, 8: 1000}, 68: {0: 1000, 1: 1000, 8: 1000}, 69: {1: 1000, 2: 1000, 9: 1000}, 70: {0: 1000, 2: 1000, 9: 1000}, 71: {1: 1000, 7: 1000, 9: 1000}, 72: {2: 1000, 7: 1000, 8: 1000}, 73: {0: 1000, 1: 1000, 3: 1000}, 74: {4: 1000, 7: 1000, 8: 1000}, 75: {4: 1000, 5: 1000, 8: 1000}, 76: {0: 1000, 4: 1000, 6: 1000}, 77: {1: 1000, 6: 1000, 7: 1000}, 78: {1: 1000, 7: 1000, 8: 1000}, 79: {1: 1000, 5: 1000, 9: 1000}, 80: {0: 1000, 2: 1000, 9: 1000}, 81: {0: 1000, 1: 1000, 4: 1000}, 82: {2: 1000, 6: 1000, 8: 1000}, 83: {3: 1000, 6: 1000, 8: 1000}, 84: {2: 1000, 4: 1000, 6: 1000}, 85: {5: 1000, 6: 1000, 7: 1000}, 86: {4: 1000, 6: 1000, 8: 1000}, 87: {4: 1000, 6: 1000, 7: 1000}, 88: {6: 1000, 8: 1000, 9: 1000}, 89: {3: 1000, 5: 1000, 9: 1000}, 90: {0: 1000, 6: 1000, 8: 1000}, 91: {1: 1000, 2: 1000, 4: 1000}, 92: {0: 1000, 2: 1000, 8: 1000}, 93: {0: 1000, 3: 1000, 6: 1000}, 94: {4: 1000, 5: 1000, 7: 1000}, 95: {3: 1000, 5: 1000, 7: 1000}, 96: {3: 1000, 6: 1000, 8: 1000}, 97: {4: 1000, 6: 1000, 7: 1000}, 98: {0: 1000, 1: 1000, 8: 1000}, 99: {1: 1000, 7: 1000, 9: 1000}} 

len train_ds_global: 60000
len test_ds_global: 10000
MODEL: simple-cnn, Dataset: fmnist
SimpleCNNMNIST(
  (conv1): Conv2d(1, 6, kernel_size=(5, 5), stride=(1, 1))
  (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(6, 16, kernel_size=(5, 5), stride=(1, 1))
  (fc1): Linear(in_features=256, out_features=120, bias=True)
  (fc2): Linear(in_features=120, out_features=84, bias=True)
  (fc3): Linear(in_features=84, out_features=10, bias=True)
)
conv1.weight torch.Size([6, 1, 5, 5])
conv1.bias torch.Size([6])
conv2.weight torch.Size([16, 6, 5, 5])
conv2.bias torch.Size([16])
fc1.weight torch.Size([120, 256])
fc1.bias torch.Size([120])
fc2.weight torch.Size([84, 120])
fc2.bias torch.Size([84])
fc3.weight torch.Size([10, 84])
fc3.bias torch.Size([10])
44426
###### ROUND 1 ######
Clients [55 29 32 52 35 40 47 60 45 15  4 78 18 70  9 56 65 98  2 21 42 37]
## END OF ROUND ##
Average Train loss 2.295
AVG Init Test Loss: 2.303, AVG Init Test Acc: 9.117
AVG Final Test Loss: 2.286, AVG Final Test Acc: 16.191
--- PRINTING ALL CLIENTS STATUS ---
Client   0, labels {0: 182, 1: 188, 8: 163}, count 0, best_acc 0.000, current_acc 33.267 

Client   1, labels {0: 182, 1: 188, 9: 223}, count 0, best_acc 0.000, current_acc 33.267 

Client   2, labels {0: 182, 2: 215, 5: 250}, count 0, best_acc 0.000, current_acc 0.000 

Client   3, labels {0: 182, 3: 261, 7: 167}, count 0, best_acc 0.000, current_acc 0.000 

Client   4, labels {3: 261, 4: 215, 7: 167}, count 0, best_acc 0.000, current_acc 0.033 

Client   5, labels {0: 182, 4: 215, 5: 250}, count 0, best_acc 22.133, current_acc 22.133 

Client   6, labels {1: 188, 6: 188, 9: 223}, count 0, best_acc 0.000, current_acc 33.367 

Client   7, labels {3: 261, 7: 167, 8: 163}, count 0, best_acc 0.000, current_acc 0.000 

Client   8, labels {2: 215, 5: 250, 8: 163}, count 0, best_acc 0.000, current_acc 0.000 

Client   9, labels {0: 182, 7: 167, 9: 223}, count 0, best_acc 0.000, current_acc 0.000 

Client  10, labels {0: 182, 3: 261, 7: 167}, count 0, best_acc 0.133, current_acc 0.133 

Client  11, labels {0: 182, 1: 188, 3: 261}, count 0, best_acc 0.000, current_acc 33.267 

Client  12, labels {0: 182, 2: 215, 7: 167}, count 0, best_acc 0.000, current_acc 0.000 

Client  13, labels {2: 215, 3: 261, 4: 215}, count 0, best_acc 0.000, current_acc 0.033 

Client  14, labels {4: 215, 5: 250, 8: 163}, count 0, best_acc 0.000, current_acc 0.033 

Client  15, labels {2: 215, 5: 250, 6: 188}, count 0, best_acc 0.000, current_acc 0.100 

Client  16, labels {2: 215, 6: 188, 7: 167}, count 0, best_acc 7.700, current_acc 7.700 

Client  17, labels {2: 215, 7: 167, 8: 163}, count 0, best_acc 0.000, current_acc 0.000 

Client  18, labels {3: 261, 7: 167, 8: 163}, count 0, best_acc 0.000, current_acc 0.000 

Client  19, labels {0: 182, 1: 188, 9: 223}, count 0, best_acc 33.333, current_acc 33.333 

Client  20, labels {0: 182, 1: 188, 5: 250}, count 0, best_acc 0.000, current_acc 33.267 

Client  21, labels {1: 188, 5: 250, 8: 162}, count 0, best_acc 0.000, current_acc 33.267 

Client  22, labels {0: 182, 2: 215, 7: 167}, count 0, best_acc 0.000, current_acc 0.000 

Client  23, labels {2: 214, 3: 261, 7: 167}, count 0, best_acc 0.000, current_acc 0.000 

Client  24, labels {4: 215, 7: 167, 8: 162}, count 0, best_acc 0.000, current_acc 0.033 

Client  25, labels {1: 188, 5: 250, 6: 188}, count 0, best_acc 0.000, current_acc 33.367 

Client  26, labels {0: 182, 6: 188, 9: 223}, count 0, best_acc 0.000, current_acc 0.100 

Client  27, labels {1: 188, 2: 214, 7: 167}, count 0, best_acc 0.000, current_acc 33.267 

Client  28, labels {2: 214, 8: 162, 9: 223}, count 0, best_acc 0.000, current_acc 0.000 

Client  29, labels {2: 214, 4: 215, 9: 222}, count 0, best_acc 19.000, current_acc 19.000 

Client  30, labels {0: 182, 5: 250, 8: 162}, count 0, best_acc 0.000, current_acc 0.000 

Client  31, labels {0: 182, 1: 188, 8: 162}, count 0, best_acc 0.000, current_acc 33.267 

Client  32, labels {2: 214, 7: 167, 8: 162}, count 0, best_acc 0.000, current_acc 0.000 

Client  33, labels {1: 188, 3: 261, 8: 162}, count 0, best_acc 0.000, current_acc 33.267 

Client  34, labels {4: 215, 5: 250, 9: 222}, count 0, best_acc 17.500, current_acc 17.500 

Client  35, labels {2: 214, 5: 250, 9: 222}, count 0, best_acc 0.000, current_acc 0.000 

Client  36, labels {0: 182, 6: 188, 8: 162}, count 0, best_acc 11.867, current_acc 11.867 

Client  37, labels {2: 214, 5: 250, 7: 167}, count 0, best_acc 0.067, current_acc 0.067 

Client  38, labels {4: 215, 7: 167, 8: 162}, count 0, best_acc 0.000, current_acc 0.033 

Client  39, labels {4: 214, 7: 167, 9: 222}, count 0, best_acc 0.000, current_acc 0.033 

Client  40, labels {0: 182, 1: 188, 9: 222}, count 0, best_acc 0.000, current_acc 33.267 

Client  41, labels {1: 188, 7: 167, 9: 222}, count 0, best_acc 0.000, current_acc 33.267 

Client  42, labels {2: 214, 6: 188, 8: 162}, count 0, best_acc 0.000, current_acc 0.100 

Client  43, labels {3: 261, 4: 214, 7: 167}, count 0, best_acc 0.000, current_acc 0.033 

Client  44, labels {1: 188, 4: 214, 5: 250}, count 0, best_acc 0.000, current_acc 33.300 

Client  45, labels {4: 214, 5: 250, 6: 188}, count 0, best_acc 0.000, current_acc 0.133 

Client  46, labels {1: 188, 6: 188, 9: 222}, count 0, best_acc 33.433, current_acc 33.433 

Client  47, labels {3: 261, 6: 188, 7: 167}, count 0, best_acc 9.100, current_acc 9.100 

Client  48, labels {4: 214, 8: 162, 9: 222}, count 0, best_acc 0.000, current_acc 0.033 

Client  49, labels {0: 182, 1: 188, 9: 222}, count 0, best_acc 0.000, current_acc 33.267 

Client  50, labels {0: 182, 5: 250, 6: 188}, count 0, best_acc 0.000, current_acc 0.100 

Client  51, labels {1: 187, 2: 214, 9: 222}, count 0, best_acc 33.333, current_acc 33.333 

Client  52, labels {2: 214, 7: 167, 9: 222}, count 0, best_acc 0.000, current_acc 0.000 

Client  53, labels {3: 261, 6: 188, 8: 162}, count 0, best_acc 0.000, current_acc 0.100 

Client  54, labels {4: 214, 6: 188, 8: 162}, count 0, best_acc 23.033, current_acc 23.033 

Client  55, labels {2: 214, 5: 250, 7: 167}, count 0, best_acc 0.000, current_acc 0.000 

Client  56, labels {3: 261, 6: 188, 9: 222}, count 0, best_acc 0.000, current_acc 0.100 

Client  57, labels {0: 182, 1: 187, 7: 167}, count 0, best_acc 0.000, current_acc 33.267 

Client  58, labels {0: 182, 1: 187, 8: 162}, count 0, best_acc 0.000, current_acc 33.267 

Client  59, labels {0: 182, 6: 188, 9: 222}, count 0, best_acc 0.000, current_acc 0.100 

Client  60, labels {0: 182, 3: 261, 4: 214}, count 0, best_acc 0.000, current_acc 0.033 

Client  61, labels {1: 187, 4: 214, 6: 188}, count 0, best_acc 0.000, current_acc 33.400 

Client  62, labels {1: 187, 2: 214, 6: 187}, count 0, best_acc 0.000, current_acc 33.367 

Client  63, labels {3: 261, 4: 214, 7: 167}, count 0, best_acc 0.000, current_acc 0.033 

Client  64, labels {3: 261, 4: 214, 8: 162}, count 0, best_acc 0.000, current_acc 0.033 

Client  65, labels {5: 250, 6: 187, 8: 162}, count 0, best_acc 0.000, current_acc 0.100 

Client  66, labels {5: 250, 6: 187, 8: 162}, count 0, best_acc 0.000, current_acc 0.100 

Client  67, labels {3: 261, 7: 166, 8: 162}, count 0, best_acc 0.000, current_acc 0.000 

Client  68, labels {0: 182, 1: 187, 8: 162}, count 0, best_acc 0.000, current_acc 33.267 

Client  69, labels {1: 187, 2: 214, 9: 222}, count 0, best_acc 0.000, current_acc 33.267 

Client  70, labels {0: 182, 2: 214, 9: 222}, count 0, best_acc 0.000, current_acc 0.000 

Client  71, labels {1: 187, 7: 166, 9: 222}, count 0, best_acc 33.333, current_acc 33.333 

Client  72, labels {2: 214, 7: 166, 8: 162}, count 0, best_acc 0.000, current_acc 0.000 

Client  73, labels {0: 182, 1: 187, 3: 261}, count 0, best_acc 0.000, current_acc 33.267 

Client  74, labels {4: 214, 7: 166, 8: 162}, count 0, best_acc 0.000, current_acc 0.033 

Client  75, labels {4: 214, 5: 250, 8: 162}, count 0, best_acc 0.000, current_acc 0.033 

Client  76, labels {0: 182, 4: 214, 6: 187}, count 0, best_acc 0.000, current_acc 0.133 

Client  77, labels {1: 187, 6: 187, 7: 166}, count 0, best_acc 0.000, current_acc 33.367 

Client  78, labels {1: 187, 7: 166, 8: 162}, count 0, best_acc 33.333, current_acc 33.333 

Client  79, labels {1: 187, 5: 250, 9: 222}, count 0, best_acc 0.000, current_acc 33.267 

Client  80, labels {0: 181, 2: 214, 9: 222}, count 0, best_acc 0.000, current_acc 0.000 

Client  81, labels {0: 181, 1: 187, 4: 214}, count 0, best_acc 0.000, current_acc 33.300 

Client  82, labels {2: 214, 6: 187, 8: 162}, count 0, best_acc 0.000, current_acc 0.100 

Client  83, labels {3: 261, 6: 187, 8: 162}, count 0, best_acc 13.667, current_acc 13.667 

Client  84, labels {2: 214, 4: 214, 6: 187}, count 0, best_acc 0.000, current_acc 0.133 

Client  85, labels {5: 250, 6: 187, 7: 166}, count 0, best_acc 0.000, current_acc 0.100 

Client  86, labels {4: 214, 6: 187, 8: 162}, count 0, best_acc 0.000, current_acc 0.133 

Client  87, labels {4: 214, 6: 187, 7: 166}, count 0, best_acc 0.000, current_acc 0.133 

Client  88, labels {6: 187, 8: 162, 9: 222}, count 0, best_acc 0.000, current_acc 0.100 

Client  89, labels {3: 261, 5: 250, 9: 222}, count 0, best_acc 0.000, current_acc 0.000 

Client  90, labels {0: 181, 6: 187, 8: 162}, count 0, best_acc 11.067, current_acc 11.067 

Client  91, labels {1: 187, 2: 214, 4: 214}, count 0, best_acc 0.000, current_acc 33.300 

Client  92, labels {0: 181, 2: 214, 8: 162}, count 0, best_acc 0.000, current_acc 0.000 

Client  93, labels {0: 181, 3: 260, 6: 187}, count 0, best_acc 0.000, current_acc 0.100 

Client  94, labels {4: 214, 5: 250, 7: 166}, count 0, best_acc 0.000, current_acc 0.033 

Client  95, labels {3: 260, 5: 250, 7: 166}, count 0, best_acc 0.000, current_acc 0.000 

Client  96, labels {3: 260, 6: 187, 8: 162}, count 0, best_acc 0.000, current_acc 0.100 

Client  97, labels {4: 214, 6: 187, 7: 166}, count 0, best_acc 20.833, current_acc 20.833 

Client  98, labels {0: 181, 1: 187, 8: 162}, count 0, best_acc 0.000, current_acc 33.267 

Client  99, labels {1: 187, 7: 166, 9: 222}, count 0, best_acc 33.333, current_acc 33.333 

Round 1, Avg current_acc 12.243, Avg best_acc 3.562
----- Analysis End of Round -------
Client 90, Count: 0, Labels: {0: 181, 6: 187, 8: 162}
Client 28, Count: 0, Labels: {2: 214, 8: 162, 9: 223}
Client 99, Count: 0, Labels: {1: 187, 7: 166, 9: 222}
Client 71, Count: 0, Labels: {1: 187, 7: 166, 9: 222}
Client 36, Count: 0, Labels: {0: 182, 6: 188, 8: 162}
Client 5, Count: 0, Labels: {0: 182, 4: 215, 5: 250}
Client 19, Count: 0, Labels: {0: 182, 1: 188, 9: 223}
Client 29, Count: 0, Labels: {2: 214, 4: 215, 9: 222}
Client 70, Count: 0, Labels: {0: 182, 2: 214, 9: 222}
Client 78, Count: 0, Labels: {1: 187, 7: 166, 8: 162}
Client 97, Count: 0, Labels: {4: 214, 6: 187, 7: 166}
Client 34, Count: 0, Labels: {4: 215, 5: 250, 9: 222}
Client 37, Count: 0, Labels: {2: 214, 5: 250, 7: 167}
Client 47, Count: 0, Labels: {3: 261, 6: 188, 7: 167}
Client 46, Count: 0, Labels: {1: 188, 6: 188, 9: 222}
Client 16, Count: 0, Labels: {2: 215, 6: 188, 7: 167}
Client 32, Count: 0, Labels: {2: 214, 7: 167, 8: 162}
Client 54, Count: 0, Labels: {4: 214, 6: 188, 8: 162}
Client 35, Count: 0, Labels: {2: 214, 5: 250, 9: 222}
Client 51, Count: 0, Labels: {1: 187, 2: 214, 9: 222}
Client 83, Count: 0, Labels: {3: 261, 6: 187, 8: 162}
Client 10, Count: 0, Labels: {0: 182, 3: 261, 7: 167}

###### ROUND 2 ######
Clients [76 57 53 55 18 20  2 62 61 64 67  4 90 75 79 32 77  1 96 30 43 28]
## END OF ROUND ##
Average Train loss 2.307
AVG Init Test Loss: 2.316, AVG Init Test Acc: 4.609
AVG Final Test Loss: 2.297, AVG Final Test Acc: 12.273
